domainelement_pk,id,name,pk,sub_case,valueset_pk,year
2040,SCCS13-SCCS10-1,"Human Carriers, tumpline (1925) [Morogoro District]",211767,Morogoro District,211059,1925
2040,SCCS13-SCCS100-1,"Human Carriers, tumpline (1930) [Ravenga District]",211768,Ravenga District,211060,1930
2040,SCCS13-SCCS101-1,"Human Carriers, tumpline (1953) [Bunlap village]",211769,Bunlap village,211061,1953
2040,SCCS13-SCCS102-1,"Human Carriers, tumpline (1840) [Bau Chiefdom, Vanua Levu]",211770,"Bau Chiefdom, Vanua Levu",211062,1840
2040,SCCS13-SCCS103-1,"Human Carriers, tumpline (1845) [Neje Chiefdom]",211771,Neje Chiefdom,211063,1845
2040,SCCS13-SCCS104-1,"Human Carriers, tumpline (1820) [Nga Puhi Tribe]",211772,Nga Puhi Tribe,211064,1820
2040,SCCS13-SCCS105-1,"Human Carriers, tumpline (1800) [Te-i'i Chiefdom S.W. Nuku Hiva]",211773,Te-i'i Chiefdom S.W. Nuku Hiva,211065,1800
2040,SCCS13-SCCS106-1,"Human Carriers, tumpline (1829) [Aana in Western Upolu Island]",211774,Aana in Western Upolu Island,211066,1829
2040,SCCS13-SCCS107-1,"Human Carriers, tumpline (1890) [Makin and Butiritari Islands (N)]",211775,Makin and Butiritari Islands (N),211067,1890
2040,SCCS13-SCCS108-1,"Human Carriers, tumpline (1900) [Jaluit Atoll]",211776,Jaluit Atoll,211068,1900
2040,SCCS13-SCCS109-1,"Human Carriers, tumpline (1947) [Romonum Island]",211777,Romonum Island,211069,1947
2040,SCCS13-SCCS11-1,"Human Carriers, tumpline (1920) [Fort Hall or Metume District]",211778,Fort Hall or Metume District,211070,1920
2040,SCCS13-SCCS110-1,"Human Carriers, tumpline (1910) [Island]",211779,Island,211071,1910
2040,SCCS13-SCCS111-1,"Human Carriers, tumpline (1947) [Ulimang village]",211780,Ulimang village,211072,1947
2040,SCCS13-SCCS113-1,"Human Carriers, tumpline (1930) [Tribe (excluding Sedeq)]",211782,Tribe (excluding Sedeq),211074,1930
2040,SCCS13-SCCS118-1,"Human Carriers, tumpline (1880) [Saru Basin in Hokkaido]",211787,Saru Basin in Hokkaido,211079,1880
2040,SCCS13-SCCS12-1,"Human Carriers, tumpline (1875) [Kyaddondo district (V: Kampala)]",211789,Kyaddondo district (V: Kampala),211081,1875
2040,SCCS13-SCCS122-1,"Human Carriers, tumpline (1885) [Shageluk village]",211792,Shageluk village,211084,1885
2040,SCCS13-SCCS123-1,"Human Carriers, tumpline (1824) [Unalaska branch]",211793,Unalaska branch,211085,1824
2040,SCCS13-SCCS125-1,"Human Carriers, tumpline (1910) [Lake St. John & Mistassahi band]",211795,Lake St. John & Mistassahi band,211087,1910
2040,SCCS13-SCCS126-1,"Human Carriers, tumpline (1650) [Mainland division]",211796,Mainland division,211088,1650
2040,SCCS13-SCCS13-1,"Human Carriers, tumpline (1950) [Epulu net-hunters, Ituri forest]",211800,"Epulu net-hunters, Ituri forest",211092,1950
2040,SCCS13-SCCS130-1,"Human Carriers, tumpline (1890) [Tribe]",211801,Tribe,211093,1890
2040,SCCS13-SCCS131-1,"Human Carriers, tumpline (1875) [Masset town]",211802,Masset town,211094,1875
2040,SCCS13-SCCS132-1,"Human Carriers, tumpline (1880) [Central group, lower B.C. River]",211803,"Central group, lower B.C. River",211095,1880
2040,SCCS13-SCCS133-1,"Human Carriers, tumpline (1860) [Tribe]",211804,Tribe,211096,1860
2040,SCCS13-SCCS134-1,"Human Carriers, tumpline (1850) [Tsurai village]",211805,Tsurai village,211097,1850
2040,SCCS13-SCCS135-1,"Human Carriers, tumpline (1850) [Clear Lake, village of Cignon]",211806,"Clear Lake, village of Cignon",211098,1850
2040,SCCS13-SCCS136-1,"Human Carriers, tumpline (1850) [Tulare Lake]",211807,Tulare Lake,211099,1850
2040,SCCS13-SCCS137-1,"Human Carriers, tumpline (1870) [Wadadika of Harney Valley]",211808,Wadadika of Harney Valley,211100,1870
2040,SCCS13-SCCS138-1,"Human Carriers, tumpline (1860) [Tribe]",211809,Tribe,211101,1860
2040,SCCS13-SCCS14-1,"Human Carriers, tumpline (1930) [Ilanga group]",211811,Ilanga group,211103,1930
2040,SCCS13-SCCS144-1,"Human Carriers, tumpline (1634) [Bear and Cord subtribes]",211816,Bear and Cord subtribes,211108,1634
2040,SCCS13-SCCS146-1,"Human Carriers, tumpline (1718) [Kingdom]",211818,Kingdom,211110,1718
2040,SCCS13-SCCS148-1,"Human Carriers, tumpline (1870) [Central band]",211820,Central band,211112,1870
2040,SCCS13-SCCS15-1,"Human Carriers, tumpline (1935) [Ndiki subtribe]",211822,Ndiki subtribe,211114,1935
